,Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
130,Uganda,UGA,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,2.5,2,3.599999905,3,3.599999905,4.199999809,4.199999809,4.199999809,4.199999809,4.199999809,3.799999952
131,Ukraine,UKR,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,8.600000381,7.199999809,6.800000191,6.400000095,6.400000095,8.800000191,8.100000381,7.900000095,7.5,7.199999809,7.699999809
132,United Arab Emirates,ARE,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.099999905,3.099999905,3.299999952,3.400000095,4,4.199999809,4.199999809,4.099999905,4,3.799999952,3.599999905
133,United States,USA,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.599999905,5.199999809,4.699999809,4.699999809,5.900000095,9.399999619,9.699999809,9,8.199999809,7.400000095,6.199999809
134,Upper middle income,UMC,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.275313984,5.961291421,5.711906695,5.400659358,5.666749617,6.116531211,5.887388903,5.73788625,5.729586934,5.785331772,5.896019567
135,Uruguay,URY,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,7.599999905,8.5,10.60000038,9.199999809,7.599999905,7.300000191,7.199999809,6.300000191,6.5,6.599999905,7
136,Uzbekistan,UZB,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,11,10.89999962,11,11,11,11,10.89999962,10.89999962,10.80000019,10.80000019,10.60000038
137,"Venezuela, RB",VEN,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,15,11.39999962,9.300000191,7.5,6.900000095,7.800000191,8.600000381,8.300000191,8.100000381,7.5,8.600000381
138,World,WLD,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.310303782,6.159320663,5.89997626,5.483626964,5.692450066,6.254371599,6.113656184,5.9946901,5.994816164,5.99341815,5.932298644
139,"Yemen, Rep.",YEM,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,14.19999981,16.10000038,15.69999981,15.30000019,15,14.60000038,17.79999924,17.60000038,17.70000076,17.70000076,17.39999962
140,Zambia,ZMB,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,15.30000019,15.89999962,15.60000038,15.19999981,15.60000038,14.80000019,13.19999981,13.19999981,13.10000038,13.10000038,13.30000019
141,Zimbabwe,ZWE,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.199999809,4.599999905,5.099999905,5.099999905,5.699999809,6.400000095,5.5,5.400000095,5.300000191,5.300000191,5.400000095
