Series Name,Series Code,Country,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
GINI index (World Bank estimate),SI.POV.GINI,Slovenia,SVN,..,..,..,29.18,..,..,..,..,28.41,..,..,..,29.12,30.87,24.84,24.63,24.48,24.37,23.72,24.83,24.94,24.87,25.59,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.1,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,South Africa,ZAF,..,..,..,59.33,..,..,60.69,..,..,..,57.77,..,..,..,..,..,64.79,..,63.01,..,..,63.38,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.34,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.38,32.5,32.67,33.86,34.8,35.39,35.79,36.1,35.89,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sri Lanka,LKA,32.45,..,..,..,..,35.4,..,..,..,..,..,..,40.96,..,..,..,40.25,..,..,36.39,..,..,39.16,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,St. Lucia,LCA,..,..,..,..,..,42.58,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.39,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Suriname,SUR,..,..,..,..,..,..,..,..,..,57.61,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Swaziland,SWZ,..,..,..,..,60.45,..,..,..,..,..,53.11,..,..,..,..,..,..,..,..,51.45,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.43,27.1,26.47,26.92,27.13,26.61,26.81,27.24,27.32,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.47,33.96,32.96,32.72,31.83,31.64,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tajikistan,TJK,..,..,..,..,..,..,..,..,..,29.54,..,..,..,32.72,33.6,..,..,32.19,..,30.77,..,..,30.52,30.41,30.76,..
GINI index (World Bank estimate),SI.POV.GINI,Tanzania,TZA,..,35.29,..,..,..,..,..,..,..,..,37.3,..,..,..,..,..,..,40.28,..,..,..,37.78,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Thailand,THA,45.27,..,47.86,..,43.47,..,42.9,..,41.46,43.09,42.83,..,41.94,..,42.54,..,41.82,39.76,40.29,39.75,39.4,37.46,39.26,37.85,..,..
GINI index (World Bank estimate),SI.POV.GINI,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,37.56,..,..,..,..,..,31.56,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Togo,TGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.21,..,..,..,..,46.02,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Trinidad and Tobago,TTO,..,..,40.27,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tunisia,TUN,40.24,..,..,..,..,41.66,..,..,..,..,40.81,..,..,..,..,37.73,..,..,..,..,35.81,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Turkey,TUR,..,..,..,..,41.32,..,..,..,..,..,..,..,41.4,42.18,41.29,42.61,39.65,38.44,39.02,38.97,38.79,40.04,40.17,40.18,..,..
GINI index (World Bank estimate),SI.POV.GINI,Turkmenistan,TKM,..,..,..,..,..,..,..,..,40.77,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Uganda,UGA,..,..,41.43,..,..,..,39.04,..,..,43,..,..,45.17,..,..,42.94,..,..,..,44.2,..,..,41.01,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Ukraine,UKR,..,..,29.71,28.93,..,39.29,35.16,..,..,28.96,..,..,29.05,28.66,28.93,29.02,29.79,27.01,26.64,25.32,24.82,24.55,24.74,24.55,24.09,..
GINI index (World Bank estimate),SI.POV.GINI,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.22,34.56,34.84,35.93,34.37,34.67,34.81,33.71,32.57,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,United States,USA,..,38.36,..,..,40.35,..,..,40.86,..,..,40.46,..,..,..,40.62,..,..,41.75,..,..,40.46,..,..,41.06,..,..
GINI index (World Bank estimate),SI.POV.GINI,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Uruguay,URY,..,..,40.2,..,..,42.11,42.66,42.73,43.81,..,44.39,46.17,46.66,46.22,47.13,45.87,47.2,47.63,46.27,46.28,45.32,43.37,41.32,41.87,41.6,..
GINI index (World Bank estimate),SI.POV.GINI,Uzbekistan,UZB,..,..,..,..,..,..,..,..,44.67,..,36.1,..,33.04,35.27,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.19,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Venezuela, RB",VEN,..,..,42.51,..,..,47.82,..,..,49.8,48.32,..,48.22,50.56,50.37,49.82,52.36,46.94,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Vietnam,VNM,..,..,35.65,..,..,..,..,..,35.44,..,..,..,37.32,..,37.17,..,37.44,..,38.15,..,42.68,..,38.7,..,37.59,..
GINI index (World Bank estimate),SI.POV.GINI,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.97,34.72,33.96,35.61,..,34.46,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Zambia,ZMB,..,60.51,..,52.61,..,..,48.33,..,49.13,..,..,..,42.06,..,54.29,..,54.62,..,..,..,55.62,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.15,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Poverty and Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/24/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
